source;share/px4_msgs_old/hook/cmake_prefix_path.ps1
source;share/px4_msgs_old/hook/cmake_prefix_path.dsv
source;share/px4_msgs_old/hook/cmake_prefix_path.sh
source;share/px4_msgs_old/hook/ld_library_path_lib.ps1
source;share/px4_msgs_old/hook/ld_library_path_lib.dsv
source;share/px4_msgs_old/hook/ld_library_path_lib.sh
source;share/px4_msgs_old/local_setup.bash
source;share/px4_msgs_old/local_setup.dsv
source;share/px4_msgs_old/local_setup.ps1
source;share/px4_msgs_old/local_setup.sh
source;share/px4_msgs_old/local_setup.zsh
